"cat_pref","male","age","eth","income","state"
1,0,4,1,3,36
1,0,7,3,1,39
1,0,7,1,2,16
1,0,7,3,1,28
1,1,7,3,1,21
0,1,3,1,1,49
1,0,1,3,1,36
1,0,6,3,1,14
0,0,6,1,2,18
1,1,7,3,1,16
0,1,5,1,2,43
1,0,6,1,3,8
1,0,6,2,1,1
1,0,3,1,1,10
1,0,4,2,2,18
1,1,6,1,1,13
1,0,1,3,1,16
1,0,5,3,1,22
0,1,1,1,1,5
1,0,6,3,2,19
0,1,3,1,1,15
1,0,4,1,2,20
1,0,1,2,1,2
1,0,6,1,2,8
1,0,6,3,2,21
1,0,5,1,1,45
1,0,3,3,2,27
0,0,4,2,2,32
1,0,4,2,3,35
1,0,7,2,1,46
0,0,3,3,2,45
1,0,5,3,1,45
0,0,7,1,3,2
1,1,5,1,1,21
1,0,6,3,1,35
1,0,7,2,1,2
0,1,6,2,2,16
1,0,3,3,1,18
0,0,6,2,2,2
1,0,3,2,2,22
0,0,4,1,3,25
0,1,7,3,2,15
1,0,7,3,2,50
1,1,7,2,2,45
1,0,7,3,2,36
1,0,6,3,3,2
1,0,7,3,2,50
0,1,7,1,1,33
1,0,3,3,3,14
1,0,4,2,1,49
1,0,7,3,1,15
1,0,6,3,1,22
1,0,7,3,3,30
0,1,7,1,2,42
0,1,6,3,1,50
1,1,7,3,1,46
1,0,7,3,1,20
0,0,3,1,1,28
1,0,5,2,1,28
1,1,6,2,1,49
1,1,7,2,1,22
1,0,7,3,2,13
0,0,5,3,2,43
0,1,4,2,2,8
1,0,7,3,1,28
1,0,7,3,1,16
1,0,4,2,3,7
1,0,1,3,1,43
1,1,5,1,1,23
1,0,7,1,2,20
1,1,5,2,1,45
1,0,7,3,1,20
1,0,4,1,1,22
1,0,5,3,2,2
1,0,7,3,2,23
0,1,7,3,1,22
0,0,3,1,1,30
1,0,7,1,3,39
1,0,7,3,1,28
1,0,4,2,2,21
1,0,5,3,3,23
1,0,5,3,3,48
1,0,3,2,2,20
0,0,6,3,2,40
1,1,7,3,3,28
1,0,4,2,2,18
0,1,7,3,1,31
0,0,7,2,1,5
